nmi,batteryCapacityKWh,batteryMaxPowerKW
70010061310,14,5
70010356749,9,5
70011812534,10.3,5
70011503607,9.6,5
70010718659,11.4,5
70010645720,11.4,5
70010628009,14.4,5
70011728250,17.1,5
70011007723,14.4,5
70010966471,14,5
70011397295,17.1,5
70010254224,9.6,5
70010805135,17.1,5
70010536499,14.4,5
70013002549,14,5
70011066200,11.4,5
70011468674,5.7,2.8672
70010519124,14,5
70010355428,17.1,5
70010554717,14,5
70011604207,11.4,5
70011748309,14.4,5
70010274660,22.8,5
70010243863,5.7,2.8672
70010478872,9.6,5
70010251181,11.4,5
70010752383,17.1,5
70010717354,9.6,5
70010055567,14.4,5
70013196806,14,5
70013277726,10.3,5
70010357845,11.4,5
70010439611,17.1,5
70013215926,11.4,5
70010490400,9.6,5
70010505222,14,5
70011518520,14,5
70011408341,14,5
70010594745,10.8,5
70010636521,14,5
70010561219,11.4,5
70011941979,14,5
70010057421,5.7,2.8672
70010386409,10.3,5
70010778140,11.4,5
7001108665,14,5
70011408986,11.4,5
70011057711,5.7,2.8672
70011605170,14,5
70010033489,11.4,5
70010944551,14,5
70010720580,14.4,5
70011794468,11.4,5
70010943933,5.7,2.8672
,14.4,5
70010681362,12,5
70010916584,14,5
70011050930,14,5
70010056788,14,5
70011791999,14,5
70010680645,14.4,5
70010359775,9.6,5
70010987653,14,5
70010327939,9.6,5
70010466714,11.4,5
70010972288,11.4,5
70010053690,11.4,5
70013243902,14.4,5
70010448082,14,5
70010806704,11.4,5
70010704568,14,5
70013003357,14,5
70010107095,14,5
70010663797,11.4,5
70010594745,10.8,5
70010766442,10.3,5
70010604100,9.6,5
70010663161,9.6,5
70013244000,14.4,5
70010958156,14.4,5
70011859196,14.4,5
70010979284,28,5
70010229390,17.2,5
7001328870,20.6,5
70010738630,11.4,5
70010527224,30.9,5
70010879681,14,5
70010516724,9.6,5
70010598936,14.4,5
70011057842,11.4,5
70013402796,11.5,5
70010789849,14.4,5
70010142119,22.8,5
70011520460,11.4,5
70011614858,10.3,5
70010286888,11.4,5
70010764537,9.6,5
70011195306,14,5
70010635390,11.4,5
70011523784,14,5
70013149745,14.4,5
70010662922,11.4,5
70011896685,17.1,5
70010273281,14,5
70010169268,17.1,5
70010179219,9.6,5
70011914926,9.6,5
70013149976,14,5
70011845724,14,5
70010641274,11.4,5
70010530009,14.4,5
70010920604,9.6,5
70011755866,10.3,5
70013420385,10.3,5
70010781780,14,5
70010304055,17.1,5
70010909638,9.6,5
70010105891,28,5
70011605368,14,5
70013140516,14.4,5
70011803114,10.8,5
70011523271,14.4,5
70011866696,20.6,5
70013215800,11.4,5
70010480145,11.4,5
70011506294,10.3,5
70010254804,5.7,2.8672
70010945285,14,5
70010755306,14,5
70011605411,14,5
70010718568,11.4,5
7001161356,11.4,5
70010385006,14,5
70010140718,14.4,5
70010403525,11.4,5
70010089341,9,5
70010803403,9,5
70010397981,14,5
70010673499,11.4,5
70011845799,22.8,5
7001037768,10.3,5
70010232923,20.6,5
70011055623,20.6,5
70011794402,10.3,5
7001066849,14,5
70010191769,14,5
70011526112,14,5
70010489854,14,5
70011613677,14,5
70011485357,22.8,5
70010576850,14,5
70011977809,14,5
70010595019,22.8,5
70010999729,20.6,5
70011944115,20.6,5
70010264217,10.3,5
70010259364,11.4,5
70010569466,10.3,5
70011083673,22.8,5
70010070947,10.3,5
70010822765,14,5
70013315165,14,5
70010790163,20.6,5
70010477512,11.4,5
7001327986,14,5
7001325378,11.4,5
70011411025,10.3,5
70010476416,14,5
70011967065,14,5
70010180993,14,5
70013318092,14,5
70010479243,14,5
70010296509,11.4,5
70012002581,14,5
70011965720,14,5
70010214469,14,5
70011636661,14,5
70010664324,11.4,5
70012011197,14,5
70010571753,14,5
70011624590,11.4,5
70011437521,14,5
70010393931,14,5
70011801224,14,5
70013268634,14,5
70010814664,5.7,2.8672
70010484350,14,5
70010651218,5.7,2.8672
70011006165,11.5,5
70011709870,14,5
70011961928,14,5
70010097872,5.7,2.8672
7001173437,5.7,2.8672
70010637801,5.7,2.8672
70011646612,5.7,2.8672
70012011164,14,5
70013158143,14,5
70011526144,14,5
70013362512,14,5
70010486736,14,5
70011609098,14,5
70011508266,14,5
70011511873,14,5
70010857092,14.4,5
70010472850,5.7,2.8672
7001176433,14,5
70011545986,11.5,5
70011504010,11.5,5
70010384641,5.7,2.8672
70010485004,11.5,5
70010183054,10.3,5
70011476034,14,5
70013368501,14,5
70011573105,11.5,5
70011447496,14,5
70013227359,14,5
70011803600,11.5,5
70010534626,14,5
7001021716,14,5
70010257441,14,5
70010507161,14,5
70013357702,14,5
70010993532,5.7,2.8672
,9.8,2.8672
70010394146,5.8,5
70010720961,2.9,2.8672
7001046189,2.9,2.8672
70010413227,5.8,5
7001165067,2.9,2.8672
7001034274,5.8,5
70010524958,2.9,2.8672
70011417847,5.8,5
70010877875,2.9,2.8672
70010301565,2.9,2.8672
7001075205,5.8,5
70010123811,2.9,2.8672
70013223274,2.9,2.8672
70010522423,5.8,5
70010607267,5.8,5
70010117382,2.9,2.8672
70011405587,5.8,5
70011513175,5.8,5
70010401299,2.9,2.8672
70011397551,5.8,5
70010767409,5.8,5
70013412878,9.8,5
70010802710,2.9,2.8672
70010801366,5.8,5
70010152462,5.8,5
70010073949,2.9,2.8672
70011415216,2.9,2.8672
7001092984,5.1,3
70010501315,5.8,5
70011783593,5.8,5
70010069816,14,5
70010714442,5.8,5
70010694297,5.8,5
70010405110,2.9,2.8672
70011993144,5.8,5
7001008716,14,5
70010427664,2.9,2.8672
7001198670,5.7,2.8672
70010680415,5.8,5
70010682137,14,5
70010283257,2.9,2.8672
70010791540,2.9,2.8672
70011927547,17.4,5
70010637981,2.9,2.8672
70011362464,8.6,5
70010709889,14,5
70010056905,14,5
70010793552,14,5
70010263192,5.8,5
70011018607,14,5
7001046337,2.9,2.8672
70010026385,2.9,2.8672
7001040203,5.8,2.8672
70011726676,14,5
70010030792,14,5
70013163706,14,5
70010904028,14,5
70011525146,14,5
70010319382,14,5
70010327955,5.8,5
70010992568,9.6,5
70011049107,2.9,2.8672
70013277692,14,5
70010745067,9.8,5
,14.2,5
7001055016,14,5
7001086090,2.9,2.8672
70011403137,2.9,2.8672
700134411542,0,2.8672
70010693299,5.8,5
70011986577,14.2,5
70013434709,14,5
70013454671,0,2.8672
7001190148,14,5
70010330695,14,5
70010771971,28,5
70011426624,13.8,5
70010906354,14,5
70011051137,14,5
70010020257,14,5
70010477958,14,5
70010661265,14,5
7001345111,9.8,5
70013420393,0,2.8672
70010532976,14,5
70010830777,9.8,5
70010411447,14,5
70011979936,14,5
70011854881,14,5
70011144442,2.9,2.8672
70010244012,14,5
7001330077,14,5
70011727311,14,5
7001336752,14,5
7001345500,0,2.8672
70013387501,0,2.8672
70010913622,13.8,5
70010668242,41.4,5
70010385482,14,5
7001043360,9.8,5
7001346830,9.8,5
70013449291,10,2.8672
70010695866,14.2,5
70011503556,9.3,5
70013441706,13.8,5
7011076975,13.8,5
70010844216,9.8,5
70010137629,13.8,5
70010261552,14,5
7001346725,0,2.8672
7001349551,0,2.8672
70013454664,0,2.8672
70013457773,0,2.8672
70010700659,10.5,2.8672
70011451581,14,2.8672
70010505370,7,2.8672
70010868379,10.7,2.8672
70010842598,7,2.8672
70010752995,9.5,2.8672
70011511998,9.5,2.8672
70010519216,7.2,2.8672
70013424817,10.3,5
70012001320,14,5
70010030959,14,2.8672
70011995454,14,2.8672
70010260902,9.8,5
70010978369,14,2.8672
70011925964,14,5
70010390293,14,5
70011066416,14,5
70010659409,10.3,5
70010904093,10.3,5
70013333446,14,5
70011466943,14,5
70010780220,14,5
70011564458,14,5
70013245880,14,5
70010511198,20,5
70010161663,14,5
70010488871,14,5
70011926524,14,5
70010929437,28,5
70010381914,10.3,5
70010013006,10.3,5
70010504745,13.5,5
7001345949,0,2.8672
70011410893,10.3,5
70010233343,13.8,5
70013339411,9.8,5
70010818540,10.3,5
70010885291,14,5
70011402930,13.5,5
70010852861,10.3,5
70010769296,13.5,5
7001337426,10.3,5
70010996478,10.3,5
70010046441,14,5
70010374404,10.3,5
70010762341,10.3,5
70010757846,10.3,5
70010987304,13.3,5
70010564021,10.3,5
70011518002,10.3,5
70013495774,0,2.8672
70010399623,10.3,5
70010018128,7.1,4.6
70010497163,13.5,5
70010263639,9.8,5
70010599942,10.3,5
7001065683,10.3,5
70011017532,20,5
70010762715,10.3,5
70013219258,10.3,5
70011965259,10.3,5
70011515949,13.5,5
70013296025,13.5,5
70010500323,13.5,5
70010538486,13.5,5
70011822391,14,5
70011774650,10.3,5
70010569045,10.1,5
70010116411,13.5,5
70013228357,10.1,5
70010280833,14,5
7001053444,14,5
70010385284,10.3,5
7001334276,14,5
70013180528,14.2,5
70010045908,7,4.6
70013403687,14,4.6
70011407047,7,4.6
70011798451,14,4.6
70011427219,13.5,5
70013437742,10.3,5
70011524683,10.1,5
70010846889,13.5,5
70011426731,10.3,5
70011831691,10.3,5
70010544741,13.3,5
70011169409,10.3,5
70010172428,13.5,5
70011003342,10.3,5
7001017205,13.5,5
70010704188,14,5
70010510470,10.1,5
70011732426,13.5,5
70010490193,13.5,5
70010538058,13.5,5
70013126217,13.5,5
70010981951,10.1,5
70010929461,10.3,5
70010895127,10.1,5
70013402720,10.1,5
70010760025,13.5,5
70010266641,14,5
7001320801,13.5,5
70010280651,13.5,5
7001349738,14,2.8672
7001332290,10,5
7001349926,0,2.8672
7001350053,0,2.8672
70013426944,0,2.8672
70013457781,0,2.8672
70010259991,10,5
70010606114,13.5,5
70010945491,13.5,5
70010412956,10.3,5
70013436331,10.1,2.8672
70011097640,10.1,5
70011057834,10.1,5
7001099821,10.1,5
70011101461,10.1,5
70010504737,10.1,5
70010238906,10.1,5
70013276069,10.3,5
70010725422,10.1,5
70010977881,10.3,5
70011561331,10.3,5
70011234192,26.6,5
70010906306,10.1,5
70010368001,5.8,5
7001091338,10.1,5
70010035031,10.3,5
70011511725,10.1,5
70011711647,9.6,4.6
70013321898,14,5
70010031057,13.5,5
70013509294,0,2.8672
70013312500,9.6,5
70010689208,10.3,5
70010754002,10.1,5
70013253289,10.1,5
70010970524,10.1,5
70010901101,10.3,5
70010290800,10.1,5
70011490564,10.1,5
70010563971,10.1,5
70011887313,10.1,5
70011659563,10.1,5
70010402116,10.1,5
7001052589,10.3,5
70010417816,13.5,5
7001155208,13.5,5
7001052980,13.5,5
70012007053,13.5,5
70010063157,13.5,5
70010645332,14,5
70010397611,10.1,5
70010235737,10.1,5
70010919613,10.1,5
70010665661,10.3,5
7001350051,0,2.8672
7001350025,0,2.8672
70013497417,0,2.8672
7001346643,0,2.8672
7001350562,0,2.8672
70013467311,0,2.8672
7001349812,0,2.8672
70011062132,10,5
70010680760,9.8,5
7001350102,0,2.8672
70011109438,10,2.8672
7001350022,0,2.8672
70013444771,10.3,5
70010441163,10.1,5
70013442768,0,2.8672
70011013418,10.1,5
70010845220,10.3,5
70011109802,14,5
70011791078,28,5
70013294913,10.1,5
7001349686,0,2.8672
7001350094,10,5
70013426952,0,2.8672
70013468086,10.1,5
70010285147,13.5,5
7001035130,13.5,5
70010235555,10,2.8672
70010670638,13.5,5
70010517234,10,2.8672
70010882703,10,2.8672
70011835584,10,2.8672
70013468549,0,2.8672
7001350056,0,2.8672
7001350573,0,2.8672
70010092353,10,5
7001039692,10,5
70010912897,10,5
70011089409,10,5
70010442358,10,5
70010879187,10,2.8672
70013411690,10,5
70010616425,10,5
70013309091,10.1,5
70013437413,10.1,5
70011048651,10.1,5
70011887246,10.1,5
70011756410,15,5
70010553394,10.1,5
70010446617,10.1,5
70010427953,10.1,2.8672
7001040551,10.1,5
70010587749,10.1,5
70010912063,10.1,5
70010756724,13.5,5
7001056673,13.5,5
70010641233,13.5,5
7001350545,0,2.8672
70011482759,13.5,5
70013333479,13.5,5
70010282878,13.5,5
70010388668,13.5,5
7001001311,13.5,5
7001066155,13.5,5
70011610972,13.5,5
7001350963,0,2.8672
70010258706,13.5,5
70010428646 ,9.6,5
70010464526,13.5,5
70010599209,10,5
70010599470,15,5
70011072157,10,5
70010187384,10,5
70010771740,10,5
70010799658,10,5
70011617415,10,5
7001349766,0,2.8672
70011395366,10,5
7001344524,13.5,5
70011567872,13.5,5
7001338870,13.5,5
70010248029,13.5,5
70013141119,10,5
70013501582,0,2.8672
7001351231,0,2.8672
70013145811,9.6,5
7001350894,10,5
70013494959,0,2.8672
7001349844,0,2.8672
70013163028,13.3,5
70013279105,14.2,5
70010304343,14.2,5
70010844644,13.5,5
70011112242,13.5,5
7001052622,14.2,5
70010814481,14.2,5
70011932761,13.5,5
70011964368,13.5,5
70010291640,14.2,5
70013279203,13.5,5
70010024613,14.2,5
70011694940,13.5,5
7001094272,13.5,5
70010517432,14.2,5
70011556364,14.2,5
70010087098,14.2,5
70010839941,14.2,5
70010835504,14.2,5
70010876530,14.2,5
70010906966,14.2,5
70013266192,14.2,5
7001010751,13.5,5
70011953965,14.2,5
7001343887,14.2,5
70010967544,13.5,5
70011845492,14.2,5
70010573848,13.5,5
70010815266,14.2,5
70013312368,13,5
70013258296,13.5,5
70011409380,10.3,5
70011939964,10.1,5
70010849207,10.3,5
70010389369,13.3,5
70010847647,10.1,5
70011981348,10.3,5
70010787421,10.3,5
70013174578,10.1,5
70010055864,10.3,5
70013188264,10.3,5
70010448396,10.3,5
70012505377,10.1,5
7001150319,10.1,5
70011986040,10.1,5
70010985357,10.3,5
70010423300,10.1,5
70011102153,13.3,5
70011554540,10.1,5
70010360207 ,10.1,5
70013010791,13.3,5
7001349505,0,2.8672
70010793924,10,5
70010904127,10,5
70013322052,10,5
7001315178,9.6,5
7001350037,0,2.8672
70010495266,10,5
70013495287,13.5,5
70010470179,13.5,5
70011014422,14.2,5
70011616185,14.2,5
70011541177,14.2,5
70011003087,14.2,5
70010856657,10,5
70013362338,10,5
70013509253,10,5
70010571126,10,5
70013015304,13,5
70010703066,10,5
70013003266,13,5
70011868741,13.5,5
70010492511,13.5,5
70012014297,13,5
70013438163,10,5
70010525880,10,2.8672
70010876044,10,2.8672
70011640671,13.3,5
70010017154,10.1,5
70010030834,10.1,5
70010014977,10.1,5
70010861816,10.3,5
7001346805,13.5,5
70013363139,13.5,5
70010017856,10,2.8672
70011985983,10.1,5
70013164447,10.3,5
70010365766,10,5
70011483947,13.5,5
70010827383,13.5,5
70010565201,13.5,5
70010060502,10.1,5
70011038628,13.5,5
70011060717,10.1,5
70010945369,10.3,5
70010065631,10.1,5
70011933660,10.1,5
70011504793,10.1,5
70011736164,10.1,5
70010945179,10.1,2.8672
70010607813,10,2.8672
70010255406,10,5
70011778882,10.3,5
70013131794,10,5
70013335632,16,2.8672
70013515211,0,2.8672
70010119505,14.2,5
70010543611,14.2,5
70010020298,14.2,5
70011699329,13.5,5
70011696227,13.5,5
70011007327,13.5,5
70011847761,13.5,5
70013209259,13.5,5
70010638502,14.2,5
7001328002,14.2,5
70011109586,13.5,5
70010373842,13.5,5
7001080334,14,5
70011604131,13.5,5
70010553668,10.5,4.6
70010619428,10,5
70011418267,10,5
70011080185,14.2,5
70010373487,13.5,5
70010965565,14.2,5
70013117685,13.5,5
70011461275,14.2,5
70010405175,10,5
70010687913,0,5
70011416832,10,5
70013140853,10,5
70010512227,10,5
7001352098,0,2.8672
70010817377,10,5
70011930428,10,5
70013505402,10,5
70013520609,0,2.8672
70013226964,10,5
70011811926,10,5
70010387553,10.7,4.6
70011110685,11.9,4.6
70010912525,14.2,4.6
7001169517,14.2,4.6
70010580004,7.1,4.6
70013350723,9.5,4.6
70010574250,9.5,4.6
70011861518,14.2,4.6
70011767654,13.3,5
70010921065,10.1,5
70010443174,10.1,5
70012003201,10.1,5
7001346810,10.1,5
70011397642,13.3,5
70011509245,10.1,5
70011774642,10.1,5
70013494875,10.1,5
70010189679,10.3,5
70011561281,10.3,5
70011583689,10.1,5
70013509550,10.1,5
70013444129,13.3,5
70011736206,10.1,5
70011425832,13.3,5
70010597269,10.1,5
70011998762,10.1,5
70010142892,10.1,5
70011710433,10.3,5
7001332964,10.1,5
70011012996,10.3,5
70013434533,10.1,5
70013345310,13.3,5
70010544385,10.3,5
70013514625,0,5
70010764743,10,5
70010390772,10,5
70010320036,10,5
70010935799,10,5
70010140575,13.5,5
70010770198,13.5,5
70013317796,13.3,5
70011940030,13.5,5
70013505988,0,2.8672
7001352103,0,2.8672
70013505970,0,2.8672
7001350596,0,2.8672
70013505939,0,2.8672
7001351475,0,2.8672
70013505955,0,2.8672
7001350581,0,2.8672
70013500741,0,2.8672
70010776500,10.1,5
70010736081,14.2,4.6
70010376905,10,5
70010898816,10,5
7001351098,10,2.8672
70013514601,0,2.5
7001042046,13.5,5
70010726693,13.5,5
70013367923,13.5,5
70010173376,13.5,5
7001156788,13.5,5
70011061301,13.5,5
7001081271,13.5,5
70011985694,10,5
70010631953,10,5
70010794724,10,5
70010533118,10,5
70010689289,10,5
70010956530,10,5
70010759875,10,5
70013520441,0,2.8672
70010658145,10,5
70010730143,10,5
70012505312,10,5
70010971508,10,5
70010017114,10,5
70013302138,10,5
70011978748,10,5
7001344613,10.1,5
70011051474,10.1,5
70011855856,10.1,5
70010929165,13.3,5
70010513472,10.1,5
70010661934,13.3,5
70010753607,10.1,5
70011765849,10.1,5
70010713824,10.1,5
70010829876,10,5
70013351086,10.1,5
70010647881,13.3,5
70010839132,13.5,5
7001026964,13.5,5
7001094644,13.5,5
70011469764,13.5,5
70010518200,13.5,5
7001074372,13.5,5
7001330760,13.5,5
70010877868,15,5
70011744488,10,5
70013248495,10,5
70013385439,10,5
70011898310,0,2.8672
7001345029,0,2.8672
70010204527,10,5
70010548206,10,5
70010746460,10,5
70010497451,10,5
70010837234,10,5
70013162995,10,5
70010100134,0,2.8672
70013511038,0,5
