nmi,batteryCapacityKWh,batteryMaxPowerKW
70011916393,10,2.8672
70010432234,10,2.8672
70011518257,10,2.8672
70010526383,10,2.8672
70010787119,10,2.8672
70011902590,10,2.8672
70011554251,15,2.8672
70011049427,10.3,5
70011753191,10.3,5
70010976348,10.3,5
70010929354,13.3,5
70010791269,10.3,5
70013515095,14.5,2.8672
70010911792,10.3,5
70010844454,13.3,5
70010452102,10.3,5
70011536373,13.3,5
70010139809,10.3,5
70010722691,10.3,5
70010620427,10.3,5
70010551648,10.3,5
70010595727,10.3,5
70011437745,10.3,5
70010816132,13.3,5
70013135110,10.3,5
70013258387,13.3,5
70011866813,13.3,5
70010815191,10.3,5
70013266647,13.3,5
70010618090,10.3,5
70010467826,10.3,5
70013503001,9.6,2.8672
70010745553,13.5,5
7001080557,13.5,5
70011594280,13.5,5
70013457823,13.5,5
7001006213,27,5
7001055562,13.5,5
70013404660,13.5,5
7001011671,13.5,5
70013420286,13.5,5
7001142679,13.5,5
70013211231,13.5,5
70013245956,13.5,5
70011887130,13.5,5
70010453636,13.5,5
70013345490,13.5,5
70013524797,0,2.8672
7001195073,10.1,5
7001104378,10.1,5
7001194091,10.1,5
70010795946,10.3,5
70013211356,10.1,5
70011700955,10.1,5
7001317046,10.1,5
70011449071,10.3,5
7001352232,10.1,5
70010796135,10.1,5
7001101300,13.5,5
70013214597,13.5,5
70010885622,15,5
70010994184,10,5
70011760040,10,5
70010754463,10,5
70011695435,10,5
70010767639,10,5
70010841313,13.3,5
70013419858,10,5
70013329460,10,5
70010990779,10,5
70011927003,10,5
70013122296,15,5
70013338859,15,5
7001325917,14.2,5
70010256313,14.2,5
70010897759,14.2,5
70010529543,14.2,5
70013368055,14.2,5
7001041039,14,5
70013403563,14.2,5
70011745215,14.2,5
70010791764,10,5
7001352805,0,2.8672
70013515087,0,2.8672
70013505717,16,2.8672
70010454527,10,5
70013121111,10,5
70011586774,16,2.8672
70011986221,10,2.8672
70010979616,10,5
70010985976,10,2.8672
70010755958,10,2.8672
70010838331,9.6,2.8672
7001014405,14,5
70010891795,14,5
70010772300,14,5
70010854742,13.5,5
7001192670,14,5
70010373553,14,5
7001049154,14,5
7001331573,14,5
7001152515,14,5
7001072885,14,5
70011646140,14,5
7001329291,14,5
7001321857,13.5,5
7001023000,14,5
7001069943,14,5
7001079599,14,5
7001018023,14,5
7001048298,14,5
70013411484,13.5,5
7001039507,13.5,5
70010925345,13.5,5
70012009826,13.5,5
70010675019,13.5,5
70011765997,13.5,5
70011035107,13.5,5
70010791419,13.5,5
70013508461,9.8,5
70010900837,9.6,2.8672
70010055277,9.6,2.8672
70010047903,16,2.8672
7001350939,0,2.8672
7001351420,0,2.8672
7001148720,13.5,5
70010489557,12.8,5
70010771139,19.2,5
70013404090,10.1,5
70011272944,10.1,5
70012018209,10,2.8672
70011424495,12.8,5
70011469269,10,2.8672
7001352240,0,2.8672
7001349515,0,2.8672
,0,2.8672
7001350576,0,2.8672
70010159708,10,2.8672
7001036244,13.5,5
70012508891,13.5,5
70011824926,13.5,5
70011930009,13.5,5
70013369193,13.5,5
70012007078,9.6,5
70010770585,5,2.8672
70010596378,13.5,5
70010237411,13.5,5
70010018210,13.5,5
70010704352,10,2.8672
70010014085,9.6,5
70010840703,9.6,5
70013153763,9.6,2.8672
70013227481,9.6,2.8672
7001063151,13,5
70011996246,13.5,5
7001042976,13.5,5
70010639235,13.5,5
70010525773,13.5,5
70010564649,13.5,5
70011636167,10,5
70011096702,13.3,5
70011929460,10,5
7001060982,9.6,5
70011905074,13.5,5
70011498086,13.5,5
70011472486,12.8,5
70011497582,10.1,5
70010595834,10.1,5
70010601189,10.3,5
70010982031,10.3,5
70013502092,10.3,5
70010788270,10.3,5
70011441582,10,5
70011778445,10,2.8672
70011978375,10,5
70010800680,9.6,5
70010932201,10,5
488929920,9.6,5
70010259605,10,5
70013381793,10,5
70010488154,9.6,5
7001078570,25.6,5
7011716125,14.2,4.6
70010367507,10,5
70011592310,10,5
7001352231,0,2.8672
70011627387,9.6,5
7001350964,0,2.8672
70010598805,10,5
70013515946,5,2.5
70013160968,13.5,5
70013156057,13.3,5
70011726247,10.1,5
,10,5
70011776598,10.1,5
70013377601,13.3,5
70011716884,13.5,5
70013302673,12.8,5
70011537230,10,2.8672
70011729380,10,2.8672
70010646562,10,2.8672
70010227412,9.6,5
70010643880,14,5
7001341101,13.5,5
70010823473,19.6,2.8672
70010392132,13.5,5
70013328776,14,5
70010325470,10,5
70010248747,10,5
70010991470,9.6,5
70010359627,12.8,5
70013521259,0,2.8672
70010322451,10,5
70010167800,9.6,5
70010042358,9.6,5
70010667410,9.6,5
70011751098,10,5
70011732179,5.04,2.8672
70010298296,5.04,2.8672
70011944205,2.9,2.8672
7001049159,2.9,2.8672
70011013796,8.7,2.8672
70010973451,5.04,2.8672
70013252836,10.1,5
70011609017,5.8,2.8672
70010379773,2.9,2.8672
70010300426,5.04,2.8672
70011753273,10,5
70010786333,2.9,2.8672
70010690982,2.9,2.8672
70011511949,2.9,2.8672
70010018112,2.9,2.8672
70013320825,5.04,2.8672
70010579720,5.04,2.8672
70013238562,13.5,5
7001044793,13.5,5
70010945187,28.4,4.6
70011083426,9.9,5
7001197785,10,2.8672
70013509619,0,2.8672
7001103820,10.7,4.6
7001351257,10,2.8672
70013005080,9.6,5
70011077569,9.6,5
7001185260,12.8,5
ENNE0233369,9.6,5
70010286243,9.6,5
7001088197,9.6,5
7001334551,13.5,5
70010888056,14,5
70013524054,14,5
7001006488,13.5,5
70011062033,9.6,5
70010832113,9.6,5
70010419299,9.6,5
70011013689,9.6,5
70010719896,10.1,5
70010849437,10.3,5
70013508981,0,2.8672
7001345904,0,2.8672
70010817534,9.6,5
70010785620,13.3,5
70010945889,10.1,5
70010317634,10.3,5
70010367258,2.9,2.8672
70011548089,10.1,5
7001337690,10.1,5
70013174826,13.3,5
70013499750,13.3,5
70013349970‬,5,2.8672
70013272505,13.3,5
70010101321,10.1,5
70011897056,13.3,5
70010823053,10.1,5
7001350580,0,2.8672
7001352685,0,2.8672
70010202430,10,2.8672
7001769824,30,5
70013182340,10,5
7001350266,16,5
70010488897,5.1,3
70010245736,5.1,3
70010612028,5.1,3
70010289197,5.1,3
70011509941,5.1,3
70010839933,5.2,3
70010399748,5.1,3
70010455260,5.1,3
70010457330,5.1,3
70010338498,5.1,3
70011835650,5.1,3
70010573658,5.1,3
70010044172,10.2,3
70013280807,5.1,3
70010319523,5.1,3
70010573658,3,3
70010514167,5.1,3
70011874996,5.1,3
7001021486,5.1,3
70011749100,5.1,3
70010500737,5.1,3
70010411249,10.2,3
70011582007,5.1,3
70010558048,5.1,3
70010012056,5.1,3
70011069938,5.1,3
70013333495,5.1,3
70011673845,5.1,3
70013139465,5.1,3
70010954908,5.1,3
70010058750,5.1,3
70011588663,5.1,3
7001068540,5.1,3
70010451640,5.1,3
70013143038,5.1,3
70011127653,5.1,3
70013135927,5.1,3
7001318400,5.1,3
70012500157,5.1,3
70010566415,5.1,3
70010814400,5.1,3
70011725811,5.1,3
70010420091,5.1,3
70010621870,5.1,3
70010805423,5.1,3
70010693729,5.1,3
70011034833,10.2,3
70010916493,5.1,3
70010783019,5.1,3
70010083139,5.1,3
70011913670,5.1,3
70011019827,5.1,3
70011461473,5.1,3
70011486173,5.1,3
70010860493,5.1,3
70010627315,5.1,3
70012010199,5.1,3
70011423183,5.1,3
70010958313,5.1,3
70011547117,5.1,3
70010017146,5.1,3
70010894558,5.1,3
70011638311,5.1,3
70010673128,5.1,3
70010906494,5.1,3
70013151158,5.1,3
70010369295,5.1,3
70011454022,5.1,3
70010371988,5.1,3
70011869442,5.1,3
70010119810,5.1,3
70011114743,5.1,3
70013184486,5.1,3
70010352763,5.1,3
70010780511,5.1,3
70010775336,5.1,3
70010351691,5.1,3
7001060279,10.2,3
70010850131,5.1,3
70010554179,5.1,3
70013322936,10.2,3
70011708781,5.1,3
70013340107,5.1,3
70011979837,5.1,3
70011113614,5.1,3
70013176187,10,5
70010684983,5.1,3
70011835569,5.1,3
70013136321,5.1,3
70010779569,5.1,3
70010575142,5.1,3
70010621441,5.1,3
70010560482,5.1,3
70010849165,5.1,3
70010143867,5.1,3
70011046763,5.1,3
70011775590,5.1,3
70011573095,5.1,3
70011676089,5.1,3
70010612516,5.1,3
70010626639,5.1,3
70010463882,5.1,3
70011659183,5.1,3
70010446433,5.1,3
70013003331,5.1,3
70010718964,5.1,3
70013322290,5.1,3
70010952934,5.1,3
70011064162,5.1,3
70010021882,10.2,3
70010169862,10.2,3
70010983889,5.1,3
70011809720,5.1,3
70013010841,5.1,3
7001352760,10,2.8672
70013466635,0,2.8672
70013498975,0,2.8672
70011778635,13.5,5
70011977510,13.5,5
70010384261,13.5,5
70010907179,13.5,5
70010477593,14,5
70013527214,13.5,5
70010165746,13.5,5
70010761108,9.6,5
70010391598,10,5
7001352855,0,2.8672
7001350594,0,2.8672
7001350034,0,2.8672
70010120867,12.8,5
70011066448,12.8,5
7001086694,9.6,5
70011550938,12.8,5
7001350160,0,2.8672
7001351474,6,2.8672
70010873387,16,5
70010032978,15,5
7001352884,0,2.8672
70010361064,13.5,5
7001061683,13.5,5
70011969466,9.6,5
70010463603,12.8,5
70011545466,16,5
70010936046,16,5
70011048981,9.6,5
70010586157,9.6,5
70010351840,9.6,5
70013444137,9.6,5
70011676188,13.3,2.8672
70011703791,10.1,5
421961278,13.3,5
7001069106,13.2,5
7001322781,13.3,5
70010636844,10.3,5
70010223510,10.1,5
70013315099,10.1,2.8672
70013501392,16,5
70010987484,10,5
7001344615,27,5
70011998169,9.6,5
70013294755,9.6,5
7001064414,1.93,2.8672
70010807818,10,5
7001059521,12.8,5
70010197292,5.1,3
70010170112,5.1,3
70010591868,5.1,3
70013007465,5.1,3
70010596049,5.1,3
70010099853,5.1,3
70010071424,5.1,3
70010169788,13.5,5
7001063989,13.5,5
7001090926,13.5,5
70011086446,12.6,5
7001352670,0,2.8672
70013501063,10,2.8672
70013499585,0,2.8672
7001351229,10.1,5
70010459989,10.3,5
70011170720,10.1,5
70011916997,10.1,5
7001182136,5.04,2.8672
70013210853,5.04,2.8672
70013515617,10,5
70011062727,2.9,2.8672
70011430040,5.04,2.8672
70010661876,5.04,2.8672
70010583623,10.1,5
70010758555,5.04,2.8672
7001034832,10,5
70010205303,13.3,5
70010807031,5.04,2.8672
70011839320,10.08,5
70011589605,5.04,2.8672
70011561745,10.1,5
70010691774,5.04,2.8672
70010289345,5.04,2.8672
70010990201,10.1,5
70011866886,5.04,2.8672
70011743103,10.1,5
70013154003,5.04,2.8672
70010915727,10.1,5
70010737640,5.04,2.8672
70010775139,10.1,5
70011728671,9.6,5
70010592658,5.04,2.8672
70010025643,9.6,5
70010483633,10.1,5
70011902376,9.6,5
70010646159,12.8,5
70010917995,9.6,5
70011678927,13.5,5
7001336829,13.5,5
70013173812,10,5
70010883460,5,2.5
70011999010,10,5
70010391846,16,5
70010780254,10.656,4.6
70011747390,10,5
70010953585,10,5
70010421544,5,2.5
70010167866,9.6,5
70011019463,9.6,5
ENNE0233889,9.6,5
70013514641,10,2.8672
7001351464,9.6,2.8672
7001352167,0,2.8672
7001351416,0,2.8672
7001351395,0,2.8672
70010589761,7.2,2.8672
70010046490,14,5
70011778239,14,5
70010463859,14,5
70011620559,14,5
70010702217,14,5
70010467967,14,5
70011605601,14,5
70011821684,14,5
70011951104,14,5
70013165684,14,5
70010227254,14,5
70010418846,14,5
70011056647,14,5
70010985464,14,5
70010108192,14,5
70010773744,14,5
70013294572,14,5
7001346665,14,5
70010608678,14,5
70011437654,14,5
70011047579,14,5
70010805127,14,5
70010921108,14,5
70010987312,14,5
70010087238,14,5
70010976050,14,5
70013177837,14,5
70013293426,14,5
70010551739,14,5
70010432531,14,5
70010893809,14,5
70011916916,14,5
70010628116,14,5
70011877973,14,5
70010020272,14,5
70010368513,14,5
70011887098,14,5
70010569862,14,5
70010690784,14,5
70010038447,14,5
70011876687,14,5
70011573161,12.8,5
70013290664,12.8,5
70013317887,9.8,2.8672
70010554624,10,5
70011013061,9.8,2.8672
70011584323,9.8,2.8672
70010831288,9.8,2.8672
70010135236,9.8,2.8672
70010854478,10,5
7001332927,10.1,5
7001061530,10.1,5
70010011613,5.04,2.8672
70013211488,5.04,2.8672
70011806019,10,5
70010959889,5.04,2.8672
70011013622,5.04,2.8672
70010849109,10,5
70011007204,5,2.8672
70011892503,10.1,5
70010945798,10.1,5
70010367372,2.9,2.8672
70013200648,5.04,2.8672
70010394533,5.04,2.8672
70010143783,5.04,2.8672
70011803632,5.04,2.8672
70011740447,5.04,2.8672
70013508932,14,2.8672
70011926113,9.8,2.8672
70011035022,9.8,2.8672
70010100836,9.8,2.8672
70013160950,5.04,2.8672
70010182865,9.8,2.8672
70010380147,9.8,2.8672
70010769123,5.04,2.8672
70010857638,9.8,2.8672
70010736940,10.1,5
70011572718,5.1,3
7001027140,9.8,2.8672
70011755477,9.8,2.8672
70010985200,9.6,2.8672
70011816593,14,5
70010304285,10,5
7001300206,14,5
7001349884,14,5
7001340255,14,5
70013515631,14,5
70010781574,14,5
70010766468,14,5
7001352459,14,5
70011827953,14,5
70010632438,14,5
70010797792,14,5
70011694768,14,5
7001147240,14,5
70013516233,9.6,5
70010851550,14,5
70010305565,14,5
70010289980,14,5
7001184578,14,5
7001352213,14,5
7001332917,14,5
70011997145,14,5
7001074233,5,2.5
70010888170,10,5
70010590408,10,5
70011620749,15,5
70010452076,10,5
70011036203,15,5
70012511138,15,5
70013502266,5,2.8672
70010881458,10,5
70011914133,10,5
70011874772,10,5
70011080929,10,5
70011824083,10,5
70010929207,5,2.5
70013363568,10,5
70011793767,10,5
70011086041,10,5
7001088764,5,2.5
70010460758,10,5
70010981927,10,5
70010260793,10,5
70010901562,10,5
70010434132,10,5
70011007070,10,5
70010913374,10,5
70011097039,10,5
70013513783,0,2.5
70011778362,10,5
70010079500,10,5
70010266261,10,5
70010512680,10,5
70010490144,10,5
70011567758,10,5
70011659695,10,5
70011582483,10,5
70010207463,5,2.5
70011007007,10,2.8672
70010645135,10,2.8672
70011563749,14,5
7001343561,14,5
70012018190,14,5
7001343550,14,5
70010481143,10,5
70010517374,10,5
70010674745,10,5
70011101611,10,5
70013520211,10,5
70011916097,10,5
70013444896,0,2.5
70010834777,10,5
70013516085,0,2.8672
7001349895,0,2.8672
70010227972,9.6,2.8672
70010773249,9.6,5
70011009281,9.6,5
70011084953,12.8,5
70010713650,9.6,5
70010800433,9.6,5
7001140073,14,5
70010918530,9.6,5
70011845700,13.3,5
70013170355,13.3,5
7001352864,13.3,5
70013524962,10.1,5
70013194592,13.3,5
7001341930,13.3,5
70010574608,9.6,5
7001351244,10.1,5
7001075010,13.3,5
70013512190,10.1,5
70010906149,10,5
70013214472,10.1,5
7001353352,13.3,5
70013419116,13.3,5
7001201924,13.3,5
70010308385,13.3,5
70013435895,10.1,5
70013274392,13.3,5
70010292273,10,5
70013280194,5.04,2.8672
70013418982,10.1,5
70010929123,9.8,2.8672
7001027452,16,2.8672
70010275023,16,5
70011971852,12.8,5
70011737863,9.6,5
70013167291,14,5
70011561588,14,5
70011613462,9.6,5
70010264125,25.6,5
70011957874,14,5
70010141441,10,5
70010579449,10,5
7001351379,0,5
70013306881,5.04,2.8672
7001076799,5.1,3
70010349561,5.1,3
700106885634,9.8,2.8672
70010599389,9.8,2.8672
70011472165,5.1,3
7001194139,9.6,4.6
70011583367,10,5
70010819044,9.6,5
7001353972,0,2.8672
70013339583,13.5,5
70010460948,13.5,5
70010758497,13.5,5
70010624542,13.5,5
7001026293,13.5,5
70011069839,13.5,5
70010462119,13.5,5
70011946607,13.5,5
7001064358,13.5,5
70011732335,13.5,5
70010288802,13.5,5
70011645168,13.5,5
70013279194,13.5,5
70013528525,0,2.8672
70010662781,25.6,5
7001352642,0,2.5
70010498789,10,5
70010675925,10,5
70010790451,10,5
70011360009,5,2.5
70011692936,10,5
70011005661,10,5
70013523115,10,5
70010020101,10,5
7001058270,10,5
70010580894,10,5
70010675974,10,5
70010307269,15,5
70013512389,0,5
70010860543,5,2.5
70011806132,5,2.5
70011866663,5,2.8672
70011712320,9.8,2.8672
70011483988,9.8,5
70013335816,10.08,5
70010136029,5.04,2.8672
70011442168,5.04,2.8672
70010868783,7.1,4.6
70010605108,14.2,4.6
7001103263,9.8,2.8672
70010688620,9.8,2.8672
7001086440,9.8,2.8672
70010274001,9.8,2.8672
7001354616,9.8,2.8672
70011653459,9.8,2.8672
70010430001,9.8,2.8672
7001085788,9.8,2.8672
7001078795,12.8,5
7001330265,14,5
7001052211,14,5
7001053335,14,5
70011003211,14.2,5
70010839454,14,5
7001353870,0,2.8672
7001108947,10,5
70011082353,9.8,2.8672
70010405786,9.8,2.8672
70010956318,10,5
70011085102,9.8,2.8672
70010891201,9.8,2.8672
70010701764,10,5
70010756064,9.8,2.8672
70013513445,0,2.8672
70010633832,9.8,2.8672
70011858165,10,5
70011022937,5,2.5
70010685157,9.8,2.8672
7001354372,10,5
70011594217,5.04,2.8672
70013147541,5.04,2.8672
70010980029,10.1,5
70010043397,10.1,5
70011092732,20.2,5
70013532098,0,2.8672
70011017441,10.1,5
7001044213,10.1,5
70011409175,15,5
70010779452,15,5
70013532782,19.2,5
70013523732,0,2.8672
70010793528,9.6,5
70010238467,9.6,5
70011827763,9.6,5
70012001742,9.6,5
70010057141,9.6,5
70010730720,10,2.8672
70013321956,15,2.8672
70011044386,10,2.8672
70010931089,10,2.8672
70010338274,10,2.8672
70010408227,10,2.8672
70013338123,15,2.8672
70010110712,10,2.8672
70010383099,10,2.8672
70010950619,10,2.8672
70010018466,10,2.8672
70011038166,10,2.8672
70011819778,10,2.8672
70010846947,10,2.8672
70010775304,5,2.8672
70013138946,10,2.8672
70013407516,10,2.8672
70013327183,5,2.8672
70010558633,10,2.8672
70010045674,10,2.8672
70011586214,10,2.8672
70010804292,10,2.8672
70010699867,10,2.8672
70010628949,15,2.8672
70011052678,10,2.8672
